
===== var scrollPerformanceState = { =====
         state.loadedResultCount = previewRows.length;
            state.lastResultCount = previewRows.length;
            resultPageLimit = Math.max(
                Number(paginationState.pageSize),
                previewRows.length);
            state.resultPageLimit = resultPageLimit;
            if (ClipHub.List &&
                    typeof ClipHub.List.setItems === "function") {
                ClipHub.List.setItems(previewRows);
            }
        }
        return removed;
        scrollPerformanceState.virtualUpdateLastMs = 0;
        scrollPerformanceState.virtualUpdateMaxMs = 0;
        scrollPerformanceState.viewRebuildCount = 0;
        scrollPerformanceState.viewRebuildLastMs = 0;
        scrollPerformanceState.viewRebuildMaxMs = 0;
        scrollPerformanceState.createdViewCount = 0;
        scrollPerformanceState.removedViewCount = 0;
        scrollPerformanceState.hydrateRequestedCount = 0;
        scrollPerformanceState.updateRequestCount = 0;
        scrollPerformanceState.updateCoalescedCount = 0;
        scrollPerformanceState.forceEscalationCount = 0;
        scrollPerformanceState.keyedReconcileCount = 0;
        scrollPerformanceState.sameIdReuseCount = 0;
        scrollPerformanceState.signatureRebuildCount = 0;
        scrollPerformanceState.movedViewCount = 0;
        scrollPerformanceState.structuralInsertCount = 0;
        scrollPerformanceState.structuralRemoveCount = 0;
        scrollPerformanceState.alignmentFallbackCount = 0;
        scrollPerformanceState.alignmentFallbackLastReason = "";
        scrollPerformanceState.alignmentFallbackReasonCounts = {};
        scrollPerformanceState.alignmentFallbackLastSnapshot = null;
        scrollPerformanceState.fullRefreshCallCount = 0;
        scrollPerformanceState.fullRefreshLastPerformanceOrigin = "";
        scrollPerformanceState.fullRefreshLastPreferredIndex = -1;
        scrollPerformanceState.fullRefreshLastPreviewRowCount = 0;
        scrollPerformanceState.fullRefreshLastRenderedCount = 0;
        scrollPerformanceState.fullRefreshLastChildCount = 0;
        scrollPerformanceState.fullRefreshRequestCount = 0;
        scrollPerformanceState.fullRefreshDuplicateSuppressedCount = 0;
        scrollPerformanceState.fullRefreshLastDataKey = "";
        scrollPerformanceState.fullRefreshPendingDataKey = "";
        scrollPerformanceState.fullRefreshLastAppliedDataKey = "";
        scrollPerformanceState.virtualBookkeepingAtomicClearCount = 0;
        scrollPerformanceState.fullRefreshSamples = [];
        scrollPerformanceState.spacerApplyCount = 0;
        scrollPerformanceState.spacerNoopCount = 0;
        scrollPerformanceState.sameRangeNoLayoutCount = 0;
        scrollPerformanceState.anchorScrollApplyCount = 0;
        scrollPerformanceState.anchorScrollNoopCount = 0;
        scrollPerformanceState.measurePassCount = 0;
        scrollPerformanceState.measureLastMs = 0;
        scrollPerformanceState.measureMaxMs = 0;
        scrollPerformanceState.keyedReconcileLastMs = 0;
        scrollPerformanceState.keyedReconcileMaxMs = 0;
        scrollPerformanceState.keyedSignatureLastMs = 0;
        scrollPerformanceState.keyedSignatureMaxMs = 0;
        scrollPerformanceState.keyedStructureLastMs = 0;
        scrollPerformanceState.keyedStructureMaxMs = 0;
        scrollPerformanceState.overlapUpdateLastMs = 0;
        scrollPerformanceState.overlapUpdateMaxMs = 0;
        scrollPerformanceState.slowRebuildCount = 0;
        scrollPerformanceState.slowRebuildSamples = [];
        scrollPerformanceState.stagedAttachStartCount = 0;
        scrollPerformanceState.stagedAttachBatchCount = 0;
        scrollPerformanceState.stagedAttachCardCount = 0;
        scrollPerformanceState.stagedAttachCompletedCount = 0;
        scrollPerformanceState.stagedAttachCancelCount = 0;
        scrollPerformanceState.stagedAttachFallbackCount = 0;
        scrollPerformanceState.stagedAttachDeferredUpdateCount = 0;
        scrollPerformanceState.stagedAttachScrollPreemptCount = 0;
        scrollPerformanceState.stagedAttachObsoleteCardAvoidedCount = 0;
        scrollPerformanceState.stagedAttachRetargetCount = 0;
        scrollPerformanceState.stagedAttachRetargetReusedCount = 0;
        scrollPerformanceState.stagedAttachRetargetRemovedCount = 0;
        scrollPerformanceState.stagedAttachRetargetPendingCount = 0;
        scrollPerformanceState.stagedAttachSyncCatchupAvoidedCount = 0;
        scrollPerformanceState.stagedAttachPendingCount = 0;
        scrollPerformanceState.stagedAttachLastBatchMs = 0;
        scrollPerformanceState.stagedAttachMaxBatchMs = 0;
        scrollPerformanceState.stagedAttachLastBatchCards = 0;
        scrollPerformanceState.stagedAttachMaxCardsPerBatch = 0;
        scrollPerformanceState.stagedAttachLastTotalCards = 0;
        scrollPerformanceState.stagedAttachLastTotalMs = 0;
        scrollPerformanceState.stagedAttachMaxTotalMs = 0;
        scrollPerformanceState.stagedAttachLastCancelReason = "";
        scrollPerformanceState.holderRecycleReleaseCount = 0;
        scrollPerformanceState.holderRecycleRe

===== function resetVirtualState =====
           Number(virtualCardHost.getChildCount()),
            loadedDataCount: previewRows.length,
            topSpacerPx: Number(virtualState.topSpacerPx),
            bottomSpacerPx: Number(virtualState.bottomSpacerPx),
            averageCardHeightPx:
                Number(virtualState.averageHeightPx),
            defaultCardHeightPx:
                Number(virtualState.defaultHeightPx),
            anchorItemId: virtualState.anchorItemId,
            anchorIndex: Number(virtualState.anchorIndex),
            anchorOffsetPx: Number(virtualState.anchorOffsetPx),
            anchorRestoreErrorPx:
                Number(virtualState.anchorRestoreErrorPx),
            updateScheduled:
                virtualState.updateScheduled === true,
            updateDeferred:
                virtualState.updateDeferred === true,
            scrollListenerBound:
                virtualState.scrollListenerBound === true,
            updateCount: Number(virtualState.updateCount),
            recycleCount: Number(virtualState.recycleCount),
            rebuildCount: Number(virtualState.rebuildCount),
            staleUpdateCount:
                Number(virtualState.staleUpdateCount),
            beforeScreens: VIRTUAL_BEFORE_SCREENS,
            afterScreens: VIRTUAL_AFTER_SCREENS,
            lastOrigin: virtualState.lastOrigin,
            lastError: virtualState.lastError
        };
    }

    function clearVirtualViewReferences() {
        virtualTopSpacer = null;
        virtualCardHost = null;
        virtualBottomSpacer = null;
        paginationFooterHost = null;
        quickResetView = null;
        virtualRenderedItemIds = [];
        virtualRenderedSignatures = [];
        virtualPendingOrigin = "";
        virtualPendingForce = false;
        return true;
    }

    function resetVirtualState(clearHeights) {
        cancelStagedAjaxAttach("virtual_reset");
        virtualGeneration += 1;
        virtualState.firstRenderedIndex = 0;
        virtualState.lastRenderedIndex = -1;
        virtualState.firstVisibleIndex = 0;
        virtualState.lastVisibleIndex = -1;
        virtualState.visibleCount = 1;
        virtualState.topSpacerPx = 0;
        virtualState.bottomSpacerPx = 0;
        virtualState.anchorItemId = null;
        virtualState.anchorIndex = -1;
        virtualState.anchorOffsetPx = 0;
        virtualState.anchorRestoreErrorPx = 0;
        virtualState.updateScheduled = false;
        virtualState.updateDeferred = false;
        virtualState.scrollListenerBound = false;
        virtualState.scrollToTopPending = false;
        virtualState.lastOrigin = "virtual_reset";
        virtualState.lastError = null;
        if (clearHeights === true) {
            virtualState.heightById = {};
            virtualState.averageHeightPx = 0;
            virtualState.defaultHeightPx = 0;
            resetDataWindowState(true);
        }
        return copyVirtualState();
    }

    function virtualViewportHeightPx() {
        var height = 0;
        try {
            height = resultScrollView === null ? 0 :
                Number(resultScrollView.getHeight());
        } catch (ignoredHeight) {}
        if (height <= 0) {
            height = Math.max(dp(180),
                Math.floor(Number(state.panelHeightPx || dp(560)) * 0.58));
        }
        return height;
    }

    function updateVirtualVisibleCount() {
        var average = Math.max(1,
            Number(virtualState.averageHeightPx) ||
                virtualDefaultHeightPx());
        virtualState.visibleCount = Math.max(1,
            Math.ceil(virtualViewportHeightPx() / average));
        return Number(virtualState.visibleCount);
    }

    function estimatedFirstVisibleIndex(scrollY) {
        var offset = Math.max(0, Number(scrollY || 0));
        var total = 0;
        var index;
        for (index = 0; index < previewRows.length; index += 1) {
            if (total + virtualHeightForIndex(index) > offset) {
                return index;
            }
            total += virtualHeightForIndex(index);
        }
        return Math.max(0, previewRows.length - 1);
    }

    function captureScrollAnchor() {
        var scrollY;
        var viewportBottom;
        var index;
        var child;
        var top;
        var bottom;
        var first = -1;
        var last = -1;
        if (mutationAnchorLocked === true ||
                virtualState.scrollToTopPending === true) {
            return copyVirtualState();
        }
        if (resultScrollView === null ||
                virtualCardHost === null ||
                previewRows.length === 0) {
            return copyVirtualState();
        }
        try {
            scrollY = currentResultScrollY();
            viewportBottom = scrollY + virtualViewportHeightPx();
            if (scrollY <= 0 &&
                    Number(virtualState.firstRenderedIndex) === 0) {
                virtualState.anchorItemId = null;
                virtualState.anchorIndex = -1;
                virtualState.anchorOffsetPx = 0;
                virtualState.firstVisibleIndex = 0;
                virtualState.lastVisibleIndex = Math.min(
                    previewRows.length - 1,
                    Math.max(0,
                        Number(virtualState.visibleCount) - 1));
                return copyVirtualState();
            }
            for (index = 0;
                    index < virtualCardHost.getChildCount();
                    index += 1) {
                child = virtualCardHost.getChildAt(index);
                top = Number(virtualState.topSpacerPx) +
                    Number(child.getTop());
                bottom = top + Math.max(1,
                    Number(child.getHeight()));
                if (first < 0 && bottom > scrollY) {
                    first = Number(virtualState.firstRenderedIndex) + index;
                    virtualState.anchorItemId =
                        virtualRenderedItemIds.length > index ?
                            Number(virtualRenderedItemIds[index]) :
                            Number(previewRows[first].id);
                    virtualState.anchorIndex =
                        virtualRowIndexById(
                            virtualState.anchorItemId);
                    if (virtualState.anchorIndex >= 0) {
                        first = Number(virtualState.anchorIndex);
                    } else {
                        virtualState.anchorIndex = first;
                    }
                    virtualState.anchorOffsetPx = top - scrollY;
                }
                if (top < viewportBottom) {
                    last = Number(virtualState.firstRenderedIndex) + index;
                }
            }
            if (first < 0) {
                first = estimatedFirstVisibleIndex(scrollY);
                virtualState.anchorItemId =
                    Number(previewRows[first].id);
                virtualState.anchorIndex = first;
                virtualState.anchorOffsetPx = 0;
            }
            virtualState.firstVisibleIndex = first;
            virtualState.lastVisibleIndex = Math.max(first, last);
            return copyVirtualState();
        } catch (error) {
            virtualState.lastError = String(error);
            return copyVirtualState();
        }
    }

    function measureVirtualCards() {
        var measureStartedAt = Number(System.currentTimeMillis());
        var measureElapsed;
        var index;
        var child;
        var rowIndex;
        var itemId;
        var height;
        var total = 0;
        var measured = 0;
        if (virtualCardHost === null) { return false; }
        for (index = 0;
                index < virtualCardHost.getChildCount(); index += 1) {
            child = virtualCardHost.getChildAt(index);
            rowIndex = Number(virtualState.firstRenderedIndex) + index;
            if (rowIndex >= previewRows.length) { break; }
            itemId = virtualRenderedItemIds.length > index ?
                Number(virtualRenderedItemIds[index]) :
                Number(previewRows[rowIndex].id);
            height = Number(child.getHeight());
            if (height <= 0) {
                height = Number(child.getMeasuredHeight());
            }
            if (height > 0) {
                height += dp(6);
                virtualState.heightById[
                    String(itemId)] = height;
                total += height;
                measured += 1;
            }
        }
        if (measured > 0) {
            height = total / measured;
            virtualState.averageHeightPx =
                Number(virtualState.averageHeightPx) > 0 ?
                    Number(virtualState.averageHeightPx) * 0.72 +
                        height * 0.28 : height;
        }
        virtualState.topSpacerPx = setVirtual

===== function closePanel =====
owRoot === null) {
                    createPanelCache(size, type, colors);
                }
                lastShowReused = reused;
                state.lastShowReused = reused;
                if (reused) { state.panelCacheReuseCount += 1; }
                attachPanelCache(size, generation);
                if (resultContainer === null || panelStructureDirty) {
                    schedulePanelRefresh("panel_first_content", true,
                        options.requestKeyboard === true);
                } else if (panelDataDirty ||
                        renderedDataVersion !== panelDataVersion) {
                    schedulePanelRefresh("panel_data_refresh", false,
                        false);
                } else {
                    state.contentReady = true;
                    performance.firstBatchReadyAtNs = nowNanos();
                    performance.fullRenderReadyAtNs =
                        performance.firstBatchReadyAtNs;
                    performance.showToFirstBatchMs = elapsedMs(
                        performance.showStartedAtNs,
                        performance.firstBatchReadyAtNs);
                    performance.showToFullRenderMs =
                        performance.showToFirstBatchMs;
                }
                return { ok: true, attached: true, reused: reused,
                    contentReady: state.contentReady === true,
                    state: getPanelState() };
            }, 3000));
            return result;
        } catch (error) {
            performance.lastError = String(error);
            destroyPanelCache("attach_failed: " + String(error));
            rootMode = false;
            state.rootMode = false;
            state.primarySurface = "filter_overlay";
            throw error;
        }
    }

    function closePanel(options) {
        var result;
        var hadTransientLayer;
        options = options || {};
        cancelStagedAjaxAttach("close_panel");
        stopFilterImeAvoidance(false);
        invalidateHydrationWorker("close_panel");
        renderGeneration += 1;
        refreshGeneration += 1;
        refreshScheduled = false;
        hadTransientLayer = advancedVisible || searchExpanded;
        if (!state.panelAttached) {
            if (options.destroyCache === true) {
                destroyPanelCache(options.reason || "destroy");
            }
            rootMode = false;
            state.rootMode = false;
            state.primarySurface = "filter_overlay";
            clearSelectedResult();
            clearDeleteUndo(true);
            return { ok: true, attached: false, alreadyClosed: true,
                state: getPanelState() };
        }
        result = requireMain(runOnMainSync(function () {
            var thread = nowThread();
            try {
                hideKeyboardOnMain();
                if (panelWindowRoot !== null &&
                        panelWindowRoot.isAttachedToWindow()) {
                    windowManager.removeViewImmediate(panelWindowRoot);
                }
                state.panelCloseCount += 1;
                state.panelRemoveThreadId = thread.id;
                state.panelRemoveThreadName = thread.name;
                state.lastError = null;
                return true;
            } finally {
                if (panelWindowRoot !== null && ClipHub.Window &&
                        typeof ClipHub.Window.detachWindow === "function") {
                    try {
                        ClipHub.Window.detachWindow(panelWindowRoot, {
                            preservePreparedFrame:
                                options.destroyCache !== true
                        });
                    }
                    catch (ignoredDetach) {}
                }
                searchGeneration += 1;
                adaptiveRenderGeneration += 1;
                clearDeleteUndo(true);
                clearCopyFeedback();
                state.panelAttached = false;
                state.inputFocused = false;
                state.primaryGeometryManaged = false;
                state.primaryDragViewPresent = false;
                state.primaryResizeViewPresent = false;
            }
        }, 3000));
        if (hadTransientLayer) {
            panelStructureDirty = true;
            state.panelStructureDirty = true;
        }
        advancedVisible = false;
        searchExpanded = false;
        state.searchExpanded = false;
        state.advancedDrawerVisible = false;
        rootMode = false;
        state.rootMode = false;
        state.primarySurface = "filter_overlay";
        restoreListOnClose = false;
        state.homeWindowSuspended = false;
        clearSelectedResult();
        lastShowReused = false;
        state.lastShowReused = false;
        if (options.destroyCache === true) {
            destroyPanelCache(options.reason || "destroy");
        }
        return { ok: result === true, attached: false,
            alreadyClosed: false, state: getPanelState() };
    }

    function handleBack() {
        if (!state.panelAttached) { return false; }
        if (advancedVisible) {
            advancedVisible = false;
            state.advancedDrawerVisible = false;
            state.advancedCloseCount += 1;
            state.backLayerCloseCount += 1;
            state.lastBackLayer = "advanced_drawer";
            requireMain(runOnMainSync(function () {
                buildPanelContent(false);
                return true;
            }, 2500));
            return true;
        }
        if (searchExpanded) {
            state.backLayerCloseCount += 1;
            state.lastBackLayer = "search_input";
            return setSearchExpanded(false, false);
        }
        state.backLayerCloseCount += 1;
        state.lastBackLayer = "search_panel";
        closePanel({
            reason: "back",
            restoreList: rootMode ? false : true
        });
        return true;
    }

    function getPanelState() {
        var attachedToWindow = false;
        var notFocusable = false;
        try {
            attachedToWindow = (panelWindowRoot !== null ?
                panelWindowRoot : panelRoot) !== null &&
                (panelWindowRoot !== null ?
                    panelWindowRoot : panelRoot).isAttachedToWindow();
        } catch (ignored) {}
        try {
            notFocusable = panelParams !== null &&
                (Number(panelParams.flags) & Number(
                    WindowManager.LayoutParams.FLAG_NOT_FOCUSABLE)) !== 0;
        } catch (ignoredFlag) {}
        try {
            state.inputFocused = keywordInput !== null &&
                keywordInput.hasFocus();
        } catch (ignoredFocus) {}
        updateDrawerMeasurements();
        return {
            pagination: copyPaginationState(),
            ajaxFooter: copyAjaxFooterState(),
            numberPager: copyNumberPagerState(),
            lazyLoad: copyLazyLoadState(),
            prefetch: copyPrefetchState(),
            virtual: copyVirtualState(),
            dataWindow: copyDataWindowState(),
            mutation: copyMutationState(),
            newContentPending:
                paginationState.newContentPending === true,
            quickResetAvailable:
                paginationState.quickResetAvailable === true,
            quickResetPresent: quickResetView !== null,
            attached: state.panelAttached,
            attachedToWindow: attachedToWindow,
            panelBuilt: panelBuilt === true,
            panelStructureDirty: panelStructureDirty === true,
            panelDataDirty: panelDataDirty === true,
            panelDataVersion: Number(panelDataVersion),
            renderedDataVersion: Number(renderedDataVersion),
            contentReady: state.contentReady === true,
            lastShowReused: lastShowReused === true,
            panelCacheReuseCount: Number(state.panelCacheReuseCount),
            panelCacheBuildCount: Number(state.panelCacheBuildCount),
            panelCacheDestroyCount: Number(state.panelCacheDestroyCount),
            renderBatchCount: Number(renderBatchCount),
            firstRenderCount: FIRST_RENDER_COUNT,
            renderBatchSize: RENDER_BATCH_COUNT,
            performance: copyPerformance(),
            focusableWindow: !notFocusable,
            inputPresent: keywordInput !== null,
            advancedKeywordInputPresent: false,
            inputFocused: state.inputFocused,
            sourceOptionCount: Number(state.sourceOptionCount),
            tagOptionCount: Number(state.tagOptionCount),
            sourceChipCount: Object.keys(sourceViews).length,
            tagChipCount: Object.keys(tagViews).length,
            historyChipCount: Number(state.historyChipCount),
            searchExpanded: searchExpanded === true,
            searchTogglePresent

===== function rebuildVirtualWindow(origin, force, preferredIndex) =====
d);
        scrollPerformanceState.keyedStructureLastMs = keyedStructureElapsed;
        scrollPerformanceState.keyedStructureMaxMs = Math.max(
            Number(scrollPerformanceState.keyedStructureMaxMs), keyedStructureElapsed);
        return true;
    }

    function resultCardRecycleKeyForRow(row) {
        var tags = tagsForResult(row);
        var selected = SELECTION_ENABLED && selectedItemId !== null &&
            Number(selectedItemId) === Number(row.id);
        return [
            String(row.source_package || ""),
            Number(row.is_pinned || 0) === 1 ? "1" : "0",
            selected ? "1" : "0",
            tags.length > 0 ? "1" : "0"
        ].join("\u001f");
    }

    function resultCardRecycleKeyForHolder(holder) {
        var row;
        var tags;
        if (holder === null || holder === undefined ||
                holder.row === null || holder.row === undefined) {
            return "";
        }
        row = holder.row;
        tags = tagsForResult(row);
        return [
            String(holder.sourcePackage || row.source_package || ""),
            holder.pinned === true ? "1" : "0",
            holder.selected === true ? "1" : "0",
            tags.length > 0 ? "1" : "0"
        ].join("\u001f");
    }

    function takeCompatibleRecycleHolder(pool, row) {
        var key = resultCardRecycleKeyForRow(row);
        var index;
        if (pool === null || pool === undefined || pool.length === 0) {
            return null;
        }
        for (index = pool.length - 1; index >= 0; index -= 1) {
            scrollPerformanceState.holderRecyclePoolScanCount += 1;
            if (resultCardRecycleKeyForHolder(pool[index]) === key) {
                return pool.splice(index, 1)[0];
            }
        }
        return null;
    }

    function rebuildVirtualWindow(origin, force, preferredIndex) {
        var colors = palette();
        var range;
        var oldCount;
        var index;
        var params;
        var generation;
        var hydration;
        var oldStart;
        var oldEnd;
        var overlap;
        var removeTop;
        var removeBottom;
        var removeIndex;
        var wrapper;
        var cardRef;
        var actionRef;
        var holderRef;
        var recyclePool = [];
        var recycleEnabled = String(origin || "") === "result_scroll" ||
            String(origin || "") === "hydration_apply";
        var recycledCount;
        var rebuildCreatedBefore;
        var rebuildRemovedBefore;
        var rebuildReusedBefore;
        var rebuildRecycleBefore =
            Number(scrollPerformanceState.holderRecycleReuseCount);
        var overlapStartedAt;
        var overlapElapsed = 0;
        if (virtualCardHost === null || !state.panelAttached) {
            return false;
        }
        if (ajaxStagedAttachState.active === true) {
            if (preemptStagedAjaxAttachForScroll(
                    origin, force, preferredIndex)) {
                return false;
            }
            deferVirtualUpdateDuringStagedAttach(origin, force);
            return false;
        }
        if (activeSwipeCard !== null) {
            virtualState.updateDeferred = true;
            return false;
        }
        range = virtualTargetRange(preferredIndex);
        virtualState.firstVisibleIndex = range.first;
        virtualState.lastVisibleIndex = range.last;
        if (force !== true &&
                String(origin || "") === "result_scroll" &&
                range.start === Number(
                    virtualState.firstRenderedIndex) &&
                range.end === Number(
                    virtualState.lastRenderedIndex)) {
            scrollPerformanceState.sameRangeNoLayoutCount += 1;
            virtualState.lastOrigin =
                "result_scroll_same_range_fast";
            virtualState.lastError = null;
            return false;
        }
        hydration = hydrateDataWindowRange(
            range.start, range.end,
            String(origin || "virtual_rebuild") + "_hydrate");
        if (hydration.pending === true &&
                hydration.requiresRows === true) {
            virtualState.lastOrigin = String(
                origin || "virtual_rebuild") +
                "_hydrate_pending";
            return false;
        }
        dehydrateDataWindowOutside(
            range.start, range.end,
            String(origin || "virtual_rebuild") + "_dehydrate");
        if (force !== true &&
                range.start === Number(
                    virtualState.firstRenderedIndex) &&
                range.end === Number(
                    virtualState.lastRenderedIndex)) {
            virtualState.topSpacerPx = setVirtualSpacerHeight(
                virtualTopSpacer,
                virtualHeightRange(0, range.start));
            virtualState.bottomSpacerPx = setVirtualSpacerHeight(
                virtualBottomSpacer,
                virtualHeightRange(range.end + 1,
                    previewRows.length));
            return false;
        }
        var viewRebuildStartedAt =
            Number(System.currentTimeMillis());
        rebuildCreatedBefore = Number(scrollPerformanceState.createdViewCount);
        rebuildRemovedBefore = Number(scrollPerformanceState.removedViewCount);
        rebuildReusedBefore = Number(scrollPerformanceState.sameIdReuseCount);
        var viewRebuildElapsed;
        scrollPerformanceState.viewRebuildCount += 1;
        measureVirtualCards();
        oldCount = Number(virtualCardHost.getChildCount());
        oldStart = Number(virtualState.firstRenderedIndex);
        oldEnd = Number(virtualState.lastRenderedIndex);
        recycledCount = oldCount;
        overlap = force !== true && oldCount > 0 &&
            oldEnd >= oldStart && range.start <= oldEnd &&
            range.end >= oldStart &&
            virtualRenderedItemIds.length === oldCount &&
            virtualRenderedSignatures.length === oldCount &&
            resultCardViews.length === oldCount &&
            resultCardHolders.length === oldCount &&
            resultActionViews.length === oldCount;
        if (overlap) {
            overlapStartedAt = Number(System.currentTimeMillis());
            recycledCount = 0;
            removeTop = Math.max(0, range.start - oldStart);
            for (removeIndex = 0;
                    removeIndex < removeTop; removeIndex += 1) {
                virtualCardHost.removeViewAt(0);
                virtualRenderedItemIds.shift();
                virtualRenderedSignatures.shift();
                resultCardViews.shift();
                holderRef = resultCardHolders.shift();
                resultActionViews.shift();
                if (recycleEnabled && holderRef !== null &&
                        holderRef !== undefined) {
                    recyclePool.push(holderRef);
                    scrollPerformanceState.holderRecycleReleaseCount += 1;
                }
                recycledCount += 1;
                scrollPerformanceState.structuralRemoveCount += 1;
            }
            removeBottom = Math.max(0, oldEnd - range.end);
            for (removeIndex = 0;
                    removeIndex < removeBottom; removeIndex += 1) {
                virtualCardHost.removeViewAt(
                    Number(virtualCardHost.getChildCount()) - 1);
                virtualRenderedItemIds.pop();
                virtualRenderedSignatures.pop();
                resultCardViews.pop();
                holderRef = resultCardHolders.pop();
                resultActionViews.pop();
                if (recycleEnabled && holderRef !== null &&
                        holderRef !== undefined) {
                    recyclePool.push(holderRef);
                    scrollPerformanceState.holderRecycleReleaseCount += 1;
                }
                recycledCount += 1;
                scrollPerformanceState.structuralRemoveCount += 1;
            }
            scrollPerformanceState.removedViewCount += recycledCount;
            if (range.start < oldStart) {
                for (index = oldStart - 1;
                        index >= range.start; index -= 1) {
                    params = new LinearLayout.LayoutParams(
                        LinearLayout.LayoutParams.MATCH_PARENT,
                        LinearLayout.LayoutParams.WRAP_CONTENT);
                    params.bottomMargin = dp(6);
                    holderRef = null;
                    if (recycleEnabled && recyclePool.length > 0) {
                        scrollPerformanceState.holderRecyclePoolPeakCount = Math.max(
                            Number(scrollPerformanceState.holderRecyclePoolPeakCount),
                            Number(recyclePool.length));
                        holderRef = takeCompatibleRecycleHolder(
                            recycl

===== if (range.end > oldEnd) { =====
ndex], colors)) {
                                wrapper = holderRef.wrapper;
                                cardRef = holderRef.card;
                                actionRef = cardHolderActionRefs(holderRef);
                                scrollPerformanceState.holderRecycleReuseCount += 1;
                            } else {
                                scrollPerformanceState.holderRecycleDiscardCount += 1;
                                holderRef = null;
                            }
                        } else {
                            scrollPerformanceState.holderRecycleKeyMissCount += 1;
                        }
                    }
                    if (holderRef === null) {
                        wrapper = makeResultCard(previewRows[index], colors);
                        cardRef = resultCardViews.pop();
                        holderRef = resultCardHolders.pop();
                        actionRef = resultActionViews.pop();
                        if (recycleEnabled) {
                            scrollPerformanceState.holderRecycleMissCount += 1;
                        }
                    }
                    virtualCardHost.addView(wrapper, 0, params);
                    resultCardViews.unshift(cardRef);
                    resultCardHolders.unshift(holderRef);
                    resultActionViews.unshift(actionRef);
                    virtualRenderedItemIds.unshift(
                        Number(previewRows[index].id));
                    virtualRenderedSignatures.unshift(
                        virtualRenderSignature(previewRows[index], colors));
                    scrollPerformanceState.createdViewCount += 1;
                    scrollPerformanceState.structuralInsertCount += 1;
                }
            }
            if (range.end > oldEnd) {
                for (index = oldEnd + 1;
                        index <= range.end; index += 1) {
                    params = new LinearLayout.LayoutParams(
                        LinearLayout.LayoutParams.MATCH_PARENT,
                        LinearLayout.LayoutParams.WRAP_CONTENT);
                    params.bottomMargin = dp(6);
                    holderRef = null;
                    if (recycleEnabled && recyclePool.length > 0) {
                        scrollPerformanceState.holderRecyclePoolPeakCount = Math.max(
                            Number(scrollPerformanceState.holderRecyclePoolPeakCount),
                            Number(recyclePool.length));
                        holderRef = takeCompatibleRecycleHolder(
                            recyclePool, previewRows[index]);
                        if (holderRef !== null && holderRef !== undefined) {
                            scrollPerformanceState.holderRecycleKeyHitCount += 1;
                            if (rebindResultCardHolder(holderRef,
                                    previewRows[index], colors)) {
                                wrapper = holderRef.wrapper;
                                cardRef = holderRef.card;
                                actionRef = cardHolderActionRefs(holderRef);
                                scrollPerformanceState.holderRecycleReuseCount += 1;
                            } else {
                                scrollPerformanceState.holderRecycleDiscardCount += 1;
                                holderRef = null;
                            }
                        } else {
                            scrollPerformanceState.holderRecycleKeyMissCount += 1;
                        }
                    }
                    if (holderRef === null) {
                        wrapper = makeResultCard(previewRows[index], colors);
                        cardRef = resultCardViews.pop();
                        holderRef = resultCardHolders.pop();
                        actionRef = resultActionViews.pop();
                        if (recycleEnabled) {
                            scrollPerformanceState.holderRecycleMissCount += 1;
                        }
                    }
                    virtualCardHost.addView(wrapper, params);
                    resultCardViews.push(cardRef);
                    resultCardHolders.push(holderRef);
                    resultActionViews.push(actionRef);
                    virtualRenderedItemIds.push(
                        Number(previewRows[index].id));
                    virtualRenderedSignatures.push(
                        virtualRenderSignature(previewRows[index], colors));
                    scrollPerformanceState.createdViewCount += 1;
                    scrollPerformanceState.structuralInsertCount += 1;
                }
            }
            if (recycleEnabled && recyclePool.length > 0) {
                scrollPerformanceState.holderRecycleDiscardCount +=
                    recyclePool.length;
                recyclePool = [];
            }
            state.resultCardCount = Number(
                virtualCardHost.getChildCount());
            overlapElapsed = Math.max(0,
                Number(System.currentTimeMillis()) - overlapStartedAt);
            scrollPerformanceState.overlapUpdateLastMs = overlapElapsed;
            scrollPerformanceState.overlapUpdateMaxMs = Math.max(
                Number(scrollPerformanceState.overlapUpdateMaxMs), overlapElapsed);
        } else {
  keyedReconcileVirtualWindow(range, colors);
  recycledCount = Math.max(0, oldCount -
      Number(virtualCardHost.getChildCount()));
        }
        syncRenderedResultCounters(range);
        viewRebuildElapsed = Math.max(0,
            Number(System.currentTimeMillis()) -
                viewRebuildStartedAt);
        scrollPerformanceState.viewRebuildLastMs =
            viewRebuildElapsed;
        scrollPerformanceState.viewRebuildMaxMs = Math.max(
            Number(scrollPerformanceState.viewRebuildMaxMs),
            viewRebuildElapsed);
        if (viewRebuildElapsed > 32) {
            scrollPerformanceState.slowRebuildCount += 1;
            scrollPerformanceState.slowRebuildSamples.push({
                origin: String(origin || "virtual_rebuild"),
                force: force === true,
                mode: overlap ? "overlap" : "keyed",
                elapsedMs: viewRebuildElapsed,
                rangeStart: Number(range.start),
                rangeEnd: Number(range.end),
                oldCount: oldCount,
                newCount: Number(virtualCardHost.getChildCount()),
                created: Number(scrollPerformanceState.createdViewCount) -
                    rebuildCreatedBefore,
                removed: Number(scrollPerformanceState.removedViewCount) -
                    rebuildRemovedBefore,
                reused: Number(scrollPerformanceState.sameIdReuseCount) -
                    rebuildReusedBefore,
                recycled: Number(scrollPerformanceState.holderRecycleReuseCount) -
                    rebuildRecycleBefore,
