SETTINGS_SOURCE_LINES=5102
SETTINGS_SOURCE_SHA256=abc2369b79fcc44e4f4b5b069675b1035a349366990984cd136e7a2b61d1b98f

=== ANCHOR translation.mode MATCHES [280, 1352, 1698, 2441, 4689] ===
MATCH line=280 owner=<none>@0
--- OWNER_SNIPPET <none> 260:310 ---
00260:         lastError: null
01743:         }
01744:         if (translationStatusView !== null) {
01745:             translationStatusView.setText(builtin ?
01746:                 "配置存储于 ClipHub SQLite" :
01747:                 (installed ? "Google 翻译：已安装" :
01748:                     "Google 翻译：未安装"));
01749:         }
01750:         updateEngineViews(colors);
01751:     }
01752: 
01753:     function updateEngineViews(colors) {
01754:         var builtin = draftTranslationMode !== "google";
01755:         var baidu = draftEngine === "baidu";
01756:         if (baiduGroup !== null) {
01757:             baiduGroup.setVisibility(builtin && baidu ?
01758:                 View.VISIBLE : View.GONE);
01759:         }
01760:         if (youdaoGroup !== null) {
01761:             youdaoGroup.setVisibility(builtin && !baidu ?
01762:                 View.VISIBLE : View.GONE);
01763:         }
01764:         if (engineBaiduView !== null) {
01765:             engineBaiduView.setBackground(roundedBackground(
01766:                 baidu ? colors.accentStrong : colors.accentSoft,
01767:                 colors.accentBorder, 11));
01768:             ClipHub.Theme.applyTextColor(engineBaiduView, baidu ?
01769:                 "#FFFFFFFF" : colors.accentStrong);
01770:         }
01771:         if (engineYoudaoView !== null) {
01772:             engineYoudaoView.setBackground(roundedBackground(
01773:                 baidu ? colors.accentSoft : colors.accentStrong,
01774:                 colors.accentBorder, 11));
01775:             ClipHub.Theme.applyTextColor(engineYoudaoView, baidu ?
01776:                 colors.accentStrong : "#FFFFFFFF");
01777:         }
01778:     }
01779: 
01780:     function saveTranslationSettings() {
01781:         try {
01782:             setMany(translationDraftFromInputs(), { cleanup: false });
01783:             uiState.saveTranslationCount += 1;
01784:             if (translationStatusView !== null) {
01785:                 translationStatusView.setText(
01786:                     draftTranslationMode === "google" ?
01787:                         (googleTranslationInstalledFromSettings() ?
01788:                             "Google 翻译已启用 · 已安装" :
01789:                             "Google 翻译已启用 · 未安装") :
01790:                         "配置已保存到 SQLite");
01791:             }
01792:             return true;
01793:         } catch (error) {
01794:             uiState.lastError = String(error);
01795:             if (translationStatusView !== null) {
01796:                 translationStatusView.setText("保存失败：" + String(error));
01797:             }
01798:             return false;
01799:         }
01800:     }
01801: 
01802:     function testTranslationSettings() {
01803:         if (!saveTranslationSettings()) { return false; }
01804:         uiState.testTranslationCount += 1;
01805:         if (translationStatusView !== null) {
01806:             translationStatusView.setText("正在测试翻译…");
01807:         }
01808:         try {
01809:             if (!ClipHub.Translation ||
01810:                     typeof ClipHub.Translation.testConfigured !== "function") {
01811:                 throw new Error("翻译模块尚未就绪");
01812:             }
01813:             ClipHub.Translation.testConfigured("ClipHub 翻译测试",
01814:                 function (result) {
01815:                     runOnMainSync(function () {
01816:                         if (result && result.ok === true) {
01817:                             uiState.testTranslationSuccessCount += 1;
01818:                             uiState.lastTestResult = String(result.translatedText || "");
01819:                             if (translationStatusView !== null) {
01820:                                 translationStatusView.setText("测试成功：" +
01821:                                     uiState.lastTestResult);
01822:                             }
01823:                         } else {
01824:                             uiState.lastError = result ? String(result.error) :
01825:                                 "翻译测试失败";
01826:                             if (translationStatusView !== null) {
01827:                                 translationStatusView.setText("测试失败：" +
01828:                                     uiState.lastError);
01829:                             }
01830:                         }
01831:                         return true;
01832:                     }, 3000);
01833:                 });
01834:             return true;
01835:         } catch (error) {
01836:             uiState.lastError = String(error);
01837:             if (translationStatusView !== null) {
01838:                 translationStatusView.setText("测试失败：" + String(error));
01839:             }
01840:             return false;
01841:         }
01842:     }
01843: 
01844:     function parseColorValue(text, fallback) {
01845:         try { return Number(Color.parseColor(String(text || ""))); }
01846:         catch (ignored) { return fallback; }
01847:     }
01848: 
01849:     function colorText(value) {
01850:         var number;
01851:         var hex;
01852:         if (value === null || value === undefined) { return "#7C5CFC"; }
01853:         number = Number(value) >>> 0;
01854:         hex = number.toString(16).toUpperCase();
01855:         while (hex.length < 8) { hex = "0" + hex; }
01856:         return "#" + hex.substring(2);
01857:     }
01858: 
01859:     function colorValueText(value, fallback) {
01860:         var number;
01861:         var hex;
01862:         if (value === null || value === undefined) {
01863:             return String(fallback || "#7C5CFC");
--- END_OWNER_SNIPPET ---
MATCH line=1748 owner=updateTranslationModeViews@1723
MATCH line=1788 owner=saveTranslationSettings@1780
--- OWNER_SNIPPET saveTranslationSettings 1775:1920 ---
01775:             ClipHub.Theme.applyTextColor(engineYoudaoView, baidu ?
01776:                 colors.accentStrong : "#FFFFFFFF");
01777:         }
01778:     }
01779: 
01780:     function saveTranslationSettings() {
01781:         try {
01782:             setMany(translationDraftFromInputs(), { cleanup: false });
01783:             uiState.saveTranslationCount += 1;
01784:             if (translationStatusView !== null) {
01785:                 translationStatusView.setText(
01786:                     draftTranslationMode === "google" ?
01787:                         (googleTranslationInstalledFromSettings() ?
01788:                             "Google 翻译已启用 · 已安装" :
01789:                             "Google 翻译已启用 · 未安装") :
01790:                         "配置已保存到 SQLite");
01791:             }
01792:             return true;
01793:         } catch (error) {
01794:             uiState.lastError = String(error);
01795:             if (translationStatusView !== null) {
01796:                 translationStatusView.setText("保存失败：" + String(error));
01797:             }
01798:             return false;
01799:         }
01800:     }
01801: 
01802:     function testTranslationSettings() {
01803:         if (!saveTranslationSettings()) { return false; }
01804:         uiState.testTranslationCount += 1;
01805:         if (translationStatusView !== null) {
01806:             translationStatusView.setText("正在测试翻译…");
01807:         }
01808:         try {
01809:             if (!ClipHub.Translation ||
01810:                     typeof ClipHub.Translation.testConfigured !== "function") {
01811:                 throw new Error("翻译模块尚未就绪");
01812:             }
01813:             ClipHub.Translation.testConfigured("ClipHub 翻译测试",
01814:                 function (result) {
01815:                     runOnMainSync(function () {
01816:                         if (result && result.ok === true) {
01817:                             uiState.testTranslationSuccessCount += 1;
01818:                             uiState.lastTestResult = String(result.translatedText || "");
01819:                             if (translationStatusView !== null) {
01820:                                 translationStatusView.setText("测试成功：" +
01821:                                     uiState.lastTestResult);
01822:                             }
01823:                         } else {
01824:                             uiState.lastError = result ? String(result.error) :
01825:                                 "翻译测试失败";
01826:                             if (translationStatusView !== null) {
01827:                                 translationStatusView.setText("测试失败：" +
01828:                                     uiState.lastError);
01829:                             }
01830:                         }
01831:                         return true;
01832:                     }, 3000);
01833:                 });
01834:             return true;
01835:         } catch (error) {
01836:             uiState.lastError = String(error);
01837:             if (translationStatusView !== null) {
01838:                 translationStatusView.setText("测试失败：" + String(error));
01839:             }
01840:             return false;
01841:         }
01842:     }
01843: 
01844:     function parseColorValue(text, fallback) {
01845:         try { return Number(Color.parseColor(String(text || ""))); }
01846:         catch (ignored) { return fallback; }
01847:     }
01848: 
01849:     function colorText(value) {
01850:         var number;
01851:         var hex;
01852:         if (value === null || value === undefined) { return "#7C5CFC"; }
01853:         number = Number(value) >>> 0;
01854:         hex = number.toString(16).toUpperCase();
01855:         while (hex.length < 8) { hex = "0" + hex; }
01856:         return "#" + hex.substring(2);
01857:     }
01858: 
01859:     function colorValueText(value, fallback) {
01860:         var number;
01861:         var hex;
01862:         if (value === null || value === undefined) {
01863:             return String(fallback || "#7C5CFC");
01864:         }
01865:         number = Number(value) >>> 0;
01866:         hex = number.toString(16).toUpperCase();
01867:         while (hex.length < 8) { hex = "0" + hex; }
01868:         return "#" + hex;
01869:     }
01870: 
01871:     function makeColorSwatch(value, colors) {
01872:         var swatch = new View(appContext);
01873:         swatch.setBackground(roundedBackground(
01874:             colorValueText(value, colors.accentStrong), colors.stroke, 99));
01875:         uiState.tagColorPreviewCount += 1;
01876:         return swatch;
01877:     }
01878: 
01879:     function bindColorPreview(input, swatch, fallback, colors) {
01880:         input.addTextChangedListener(new JavaAdapter(TextWatcher, {
01881:             beforeTextChanged: function () {},
01882:             onTextChanged: function () {
01883:                 var value = parseColorValue(String(input.getText()), fallback);
01884:                 swatch.setBackground(roundedBackground(
01885:                     colorValueText(value, colors.accentStrong),
01886:                     colors.stroke, 99));
01887:             },
01888:             afterTextChanged: function () {}
01889:         }));
01890:     }
01891: 
01892:     function rebuildTagPage() {
01893:         buildPage();
01894:         postScrollToSection("tags");
01895:         return true;
01896:     }
01897: 
01898:     function requestDeleteTag(tagId, itemCount, deleteView) {
01899:         tagId = Number(tagId);
01900:         pendingClearTagId = null;
01901:         uiState.pendingClearTagId = null;
01902:         pendingClearAll = false;
01903:         uiState.pendingClearAll = false;
01904:         if (pendingDeleteTagId !== tagId) {
01905:             pendingDeleteTagId = tagId;
01906:             uiState.pendingDeleteTagId = tagId;
01907:             uiState.tagDeleteConfirmCount += 1;
01908:             deleteView.setText("确认删除");
01909:             deleteView.setContentDescription("再次点击删除标签，当前关联 " +
01910:                 String(Number(itemCount || 0)) + " 条记录");
01911:             return false;
01912:         }
01913:         pendingDeleteTagId = null;
01914:         uiState.pendingDeleteTagId = null;
01915:         return deleteTagRow(tagId);
01916:     }
01917: 
01918:     function bindTagDrag(handle, rowRoot, tagId) {
01919:         var startY = 0;
01920:         var dragging = false;
--- END_OWNER_SNIPPET ---
MATCH line=1789 owner=saveTranslationSettings@1780
MATCH line=2439 owner=makeTranslationSection@2430
MATCH line=2447 owner=makeTranslationSection@2430

=== ANCHOR 百度翻译 MATCHES [2468] ===
MATCH line=2468 owner=makeTranslationSection@2430

=== ANCHOR 有道翻译 MATCHES [2469] ===
MATCH line=2469 owner=makeTranslationSection@2430

=== ANCHOR translation.baidu.app_id MATCHES [282, 1020, 1360, 1700, 2493, 2494, 4695] ===
MATCH line=282 owner=<none>@0
MATCH line=1020 owner=namedSettingsInput@1018
--- OWNER_SNIPPET namedSettingsInput 1013:1158 ---
01013:                 }
01014:             }));
01015:         return input;
01016:     }
01017: 
01018:     function namedSettingsInput(name) {
01019:         name = String(name || "");
01020:         if (name === "translation.baidu.app_id") { return baiduIdInput; }
01021:         if (name === "translation.baidu.app_secret") { return baiduSecretInput; }
01022:         if (name === "translation.youdao.app_key") { return youdaoKeyInput; }
01023:         if (name === "translation.youdao.app_secret") { return youdaoSecretInput; }
01024:         if (name === "tag.new.name") { return newTagNameInput; }
01025:         if (name === "tag.new.color") { return newTagColorInput; }
01026:         if (name === "paginationPageSize") {
01027:             return paginationPageSizeInput;
01028:         }
01029:         if (name === "regex.title") { return regexTitleInput; }
01030:         if (name === "regex.note") { return regexNoteInput; }
01031:         if (name === "regex.pattern") { return regexPatternInput; }
01032:         if (name === "regex.test.text") { return regexTestTextInput; }
01033:         return null;
01034:     }
01035: 
01036:     function focusSettingsInput(name) {
01037:         var inputTab = settingsTabForInput(name);
01038:         var target;
01039:         if (settingsPage === "root" && inputTab !== settingsTab) {
01040:             setSettingsTab(inputTab, "focus_input");
01041:         }
01042:         target = namedSettingsInput(name);
01043:         if (target === null || inputMethodManager === null) { return false; }
01044:         focusedInput = target;
01045:         focusedInputName = String(name);
01046:         uiState.focusedInputName = focusedInputName;
01047:         target.requestFocus();
01048:         uiState.keyboardRequestCount += 1;
01049:         postSettingsDelayed(function () {
01050:             if (target === focusedInput && target.hasFocus() &&
01051:                     inputMethodManager !== null) {
01052:                 inputMethodManager.showSoftInput(
01053:                     target, InputMethodManager.SHOW_IMPLICIT);
01054:                 scheduleFocusedInputVisibility();
01055:             }
01056:         }, 100, true);
01057:         return target.hasFocus();
01058:     }
01059: 
01060:     function hideSettingsKeyboardOnMain() {
01061:         var token = panelRoot === null ? null : panelRoot.getWindowToken();
01062:         try {
01063:             if (focusedInput !== null) { token = focusedInput.getWindowToken(); }
01064:             if (token !== null && inputMethodManager !== null) {
01065:                 inputMethodManager.hideSoftInputFromWindow(token, 0);
01066:             }
01067:             if (focusedInput !== null) { focusedInput.clearFocus(); }
01068:             return true;
01069:         } catch (error) {
01070:             uiState.lastError = String(error);
01071:             return false;
01072:         }
01073:     }
01074: 
01075:     function releaseSettingsInputFocus(reason) {
01076:         var target = focusedInput;
01077:         var hadFocus = false;
01078:         if (target === null) { return false; }
01079:         try { hadFocus = target.hasFocus() === true; }
01080:         catch (ignoredFocusRead) { hadFocus = true; }
01081:         if (hadFocus) {
01082:             try { target.clearFocus(); }
01083:             catch (error) {
01084:                 uiState.lastError = String(error);
01085:                 return false;
01086:             }
01087:         }
01088:         if (focusedInput === target) {
01089:             focusedInput = null;
01090:             focusedInputName = null;
01091:             uiState.focusedInputName = null;
01092:             uiState.focusedInputVisible = false;
01093:         }
01094:         focusedVisibilityScheduled = false;
01095:         resetImeAnchorSpacer();
01096:         if (hadFocus) {
01097:             uiState.imeFocusReleaseCount += 1;
01098:             uiState.lastImeFocusReleaseReason = String(reason || "ime_hidden");
01099:         }
01100:         return hadFocus;
01101:     }
01102: 
01103:     function releaseFocusedInputAfterImeHide(ime, reason) {
01104:         if (uiState.keyboardVisible !== true || !ime ||
01105:                 ime.visible === true || focusedInput === null) {
01106:             return false;
01107:         }
01108:         return releaseSettingsInputFocus(reason || "ime_hidden");
01109:     }
01110: 
01111: 
01112:     function isMainThread() {
01113:         var mainLooper;
01114:         var mainThread;
01115:         try {
01116:             if (ClipHub.Window &&
01117:                     typeof ClipHub.Window.isMainThread === "function") {
01118:                 return ClipHub.Window.isMainThread();
01119:             }
01120:         } catch (ignoredWindow) {}
01121:         mainLooper = Looper.getMainLooper();
01122:         if (mainLooper === null) { return false; }
01123:         try {
01124:             if (Build.VERSION.SDK_INT >= 23) {
01125:                 return mainLooper.isCurrentThread();
01126:             }
01127:         } catch (ignoredCurrentThread) {}
01128:         try {
01129:             mainThread = mainLooper.getThread();
01130:             return mainThread !== null &&
01131:                 Number(Thread.currentThread().getId()) ===
01132:                 Number(mainThread.getId());
01133:         } catch (ignoredThread) { return false; }
01134:     }
01135: 
01136:     function runOnMainSync(callback, timeoutMs) {
01137:         var box;
01138:         var latch;
01139:         var runnable;
01140:         var posted;
01141:         var completed;
01142:         if (isMainThread()) { return callback(); }
01143:         box = { value: null, error: null };
01144:         latch = new CountDownLatch(1);
01145:         runnable = new Packages.java.lang.Runnable({
01146:             run: function () {
01147:                 try { box.value = callback(); }
01148:                 catch (error) { box.error = error; }
01149:                 finally { latch.countDown(); }
01150:             }
01151:         });
01152:         posted = mainHandler.post(runnable);
01153:         if (!posted) { throw new Error("Settings main handler post failed"); }
01154:         completed = latch.await(Number(timeoutMs || 3000), TimeUnit.MILLISECONDS);
01155:         if (!completed) {
01156:             try { mainHandler.removeCallbacks(runnable); } catch (ignored) {}
01157:             throw new Error("Settings main handler timeout");
01158:         }
--- END_OWNER_SNIPPET ---
MATCH line=1360 owner=normalize@1326
MATCH line=1700 owner=translationDraftFromInputs@1696
MATCH line=2493 owner=makeTranslationSection@2430
MATCH line=2494 owner=makeTranslationSection@2430
MATCH line=4695 owner=getState@4610

=== ANCHOR translation.baidu.app_secret MATCHES [283, 1021, 1361, 1702, 2496, 2497, 4697] ===
MATCH line=283 owner=<none>@0
MATCH line=1021 owner=namedSettingsInput@1018
MATCH line=1361 owner=normalize@1326
MATCH line=1702 owner=translationDraftFromInputs@1696
MATCH line=2496 owner=makeTranslationSection@2430
MATCH line=2497 owner=makeTranslationSection@2430
MATCH line=4697 owner=getState@4610

=== ANCHOR translation.youdao.app_key MATCHES [284, 1022, 1362, 1704, 2509, 2510, 4699] ===
MATCH line=284 owner=<none>@0
MATCH line=1022 owner=namedSettingsInput@1018
MATCH line=1362 owner=normalize@1326
MATCH line=1704 owner=translationDraftFromInputs@1696
MATCH line=2509 owner=makeTranslationSection@2430
MATCH line=2510 owner=makeTranslationSection@2430
MATCH line=4699 owner=getState@4610

=== ANCHOR translation.youdao.app_secret MATCHES [285, 1023, 1363, 1706, 2512, 2513, 4701] ===
MATCH line=285 owner=<none>@0
MATCH line=1023 owner=namedSettingsInput@1018
MATCH line=1363 owner=normalize@1326
MATCH line=1706 owner=translationDraftFromInputs@1696
MATCH line=2512 owner=makeTranslationSection@2430
MATCH line=2513 owner=makeTranslationSection@2430
MATCH line=4701 owner=getState@4610

=== SETTINGS GET/SET CANDIDATES ===
00698:     function resetImeAnchorSpacer() {
01462:     function setValue(key, value, options) {
01485:     function setMany(patch, options) {
01531:     function getAll() {
01542:     function getLastCleanup() {
01696:     function translationDraftFromInputs() {
01713:     function googleTranslationInstalledFromSettings() {
01723:     function updateTranslationModeViews(colors) {
01780:     function saveTranslationSettings() {
01802:     function testTranslationSettings() {
02094:     function saveTagRow(tagId, nameInput, colorInput) {
02222:     function getPaginationSettings() {
02274:     function savePaginationSettings() {
02314:     function setPaginationDraft(mode, pageSize, prefetchEnabled) {
02430:     function makeTranslationSection(colors) {
02931:     function settingsRootTabsActive() {
02975:     function setSettingsTab(tab, origin) {
02999:     function settingsLayoutMetrics() {
03065:     function settingsTabForInput(name) {
03073:     function settingsTabForSection(name) {
03091:     function setSettingsContentPadding(content) {
03100:     function settingsShellPageId() {
03107:     function settingsShellTitle() {
03116:     function settingsShellPath() {
03385:     function resetRegexEditorViews() {
03581:     function setRegexRuleDragParentIntercept(view, disallow) {
03592: function resetRegexRuleDragVisual(rowRoot) {
03755:     function saveRegexEditor() {
04134:             onClick: function () { saveRegexEditor(); }
04610:     function getState() {
